"","cr","statistic","summary","value"
"959",66,"flatfooted","average",106
"960",66,"bab","average",78
"961",66,"fortitude","average",68
"962",66,"reflex","average",41
"963",66,"will","average",68
"964",66,"hp","max",2613
"965",66,"initiative","max",4
"966",66,"ac","max",106
"967",66,"touch","max",29
"968",66,"flatfooted","max",106
"969",66,"bab","max",78
"970",66,"fortitude","max",68
"971",66,"reflex","max",41
"972",66,"will","max",68
